categoryKey,primaryName,detailedName,description
1,INCOME,INCOME_DIVIDENDS,Dividends from investment accounts
2,INCOME,INCOME_INTEREST_EARNED,Income from interest on savings accounts
3,INCOME,INCOME_RETIREMENT_PENSION,Income from pension payments 
4,INCOME,INCOME_TAX_REFUND,Income from tax refunds
5,INCOME,INCOME_UNEMPLOYMENT,"Income from unemployment benefits, including unemployment insurance and healthcare"
6,INCOME,INCOME_WAGES,"Income from salaries, gig-economy work, and tips earned"
7,INCOME,INCOME_OTHER_INCOME,"Other miscellaneous income, including alimony, social security, child support, and rental"
8,TRANSFER_IN,TRANSFER_IN_CASH_ADVANCES_AND_LOANS,Loans and cash advances deposited into a bank account
9,TRANSFER_IN,TRANSFER_IN_DEPOSIT,"Cash, checks, and ATM deposits into a bank account"
10,TRANSFER_IN,TRANSFER_IN_INVESTMENT_AND_RETIREMENT_FUNDS,Inbound transfers to an investment or retirement account
11,TRANSFER_IN,TRANSFER_IN_SAVINGS,Inbound transfers to a savings account
12,TRANSFER_IN,TRANSFER_IN_ACCOUNT_TRANSFER,General inbound transfers from another account
13,TRANSFER_IN,TRANSFER_IN_OTHER_TRANSFER_IN,Other miscellaneous inbound transactions
14,TRANSFER_OUT,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,"Transfers to an investment or retirement account, including investment apps such as Acorns, Betterment"
15,TRANSFER_OUT,TRANSFER_OUT_SAVINGS,Outbound transfers to savings accounts
16,TRANSFER_OUT,TRANSFER_OUT_WITHDRAWAL,Withdrawals from a bank account
17,TRANSFER_OUT,TRANSFER_OUT_ACCOUNT_TRANSFER,General outbound transfers to another account
18,TRANSFER_OUT,TRANSFER_OUT_OTHER_TRANSFER_OUT,Other miscellaneous outbound transactions
19,LOAN_PAYMENTS,LOAN_PAYMENTS_CAR_PAYMENT,Car loans and leases
20,LOAN_PAYMENTS,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,Payments to a credit card. These are positive amounts for credit card subtypes and negative for depository subtypes
21,LOAN_PAYMENTS,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT,"Personal loans, including cash advances and buy now pay later repayments"
22,LOAN_PAYMENTS,LOAN_PAYMENTS_MORTGAGE_PAYMENT,Payments on mortgages
23,LOAN_PAYMENTS,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,"Payments on student loans. For college tuition, refer to ""General Services - Education"""
24,LOAN_PAYMENTS,LOAN_PAYMENTS_OTHER_PAYMENT,Other miscellaneous debt payments
25,BANK_FEES,BANK_FEES_ATM_FEES,Fees incurred for out-of-network ATMs
26,BANK_FEES,BANK_FEES_FOREIGN_TRANSACTION_FEES,Fees incurred on non-domestic transactions
27,BANK_FEES,BANK_FEES_INSUFFICIENT_FUNDS,Fees relating to insufficient funds
28,BANK_FEES,BANK_FEES_INTEREST_CHARGE,"Fees incurred for interest on purchases, including not-paid-in-full or interest on cash advances"
29,BANK_FEES,BANK_FEES_OVERDRAFT_FEES,Fees incurred when an account is in overdraft
30,BANK_FEES,BANK_FEES_OTHER_BANK_FEES,Other miscellaneous bank fees
31,ENTERTAINMENT,ENTERTAINMENT_CASINOS_AND_GAMBLING,"Gambling, casinos, and sports betting"
32,ENTERTAINMENT,ENTERTAINMENT_MUSIC_AND_AUDIO,"Digital and in-person music purchases, including music streaming services"
33,ENTERTAINMENT,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS,"Purchases made at sporting events, music venues, concerts, museums, and amusement parks"
34,ENTERTAINMENT,ENTERTAINMENT_TV_AND_MOVIES,In home movie streaming services and movie theaters
35,ENTERTAINMENT,ENTERTAINMENT_VIDEO_GAMES,Digital and in-person video game purchases
36,ENTERTAINMENT,ENTERTAINMENT_OTHER_ENTERTAINMENT,"Other miscellaneous entertainment purchases, including night life and adult entertainment"
37,FOOD_AND_DRINK,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR,"Beer, Wine & Liquor Stores"
